EVTNAME312161;High Kingdom of Britannia;;;;;;;;;;;;;x
EVTDESC312161;[From.GetTitledName] has proclaimed himself worthy of the title of High King of the Britons, but his legitimacy depends on the consensus of the other Kings. Will you support [From.GetTitledFirstName]'s claim to the throne and recognize him as rightful High King of Britannia?;;;;;;;;;;;;;x
EVTOPTA312161;[From.GetTitledFirstName] is a great leader. I will support his cause.;;;;;;;;;;;;;x
EVTOPTB312161;I will bow to no King. Not even this King.;;;;;;;;;;;;;x
EVTOPTC312161;Let him be High King. But I will not be one of his vassals.;;;;;;;;;;;;;x
EVTDESC312162;Great [Root.GetTitledName], I have taken your claim into consideration and decided to grant you my support and recognition as High King of Britannia. I am ready to swear fealty to you and become your loyal vassal. May your rule be a long and prosperous one.\n\nRespectfully,\n[From.GetTitledName];;;;;;;;;;;;;x
EVTOPTA312162;Very good. You have made the right choice.;;;;;;;;;;;;;x
EVTDESC312163;My [Root.GetTitle], I have taken your request into consideration, and I respectfully inform you that I will not support your claim to the High Kingdom of Britannia.\nYou lack the skills and wisdom necessary to hold such a prestigious throne.\n\nPlease renounce all your claims,\n[From.GetTitledName];;;;;;;;;;;;;x
EVTOPTA312163;I understand... and I will renounce my claim. For now.;;;;;;;;;;;;;x
EVTOPTB312163;I am confident we will come to a mutually beneficial agreement...;;;;;;;;;;;;;x
EVTOPTC312163;I will prove you wrong on the battlefield! Prepare for war!;;;;;;;;;;;;;x
EVTDESC312164;Great [Root.GetTitledName], I have considered your claim and decided to grant you my recognition as High King. However, I refuse to swear fealty to you and to become de facto one of your vassal kings. The [From.PrimaryTitle.GetFullName] will retain its independence.\n\nRespectfully,\n[From.GetTitledName];;;;;;;;;;;;;x
EVTOPTA312164;Good enough. Formal recognition is all I really need.;;;;;;;;;;;;;x
HK_declare_war;[Root.GetTitledFirstName] declares war on [From.GetTitledName].\nIf victorious, [Root.GetTitledFirstName] will have another chance to claim the throne of High King of Britannia. The support of [From.GetTitledFirstName] will no longer be needed.\nIf defeated, [Root.GetTitledFirstName] will lose every right to the High Kingdom, and will never be allowed to reclaim it.;;;;;;;;;;;;;x
EVTNAME312165;High Kingdom of Britannia;;;;;;;;;;;;;x
EVTDESC312165;The kings of Britain have declared their unanimous support to [From.GetTitledFirstName]'s claim to the High Kingdom of Britannia, and crowned him High King in the Great Hall of [From.Capital.GetName].\n\nSome of the kings will swear fealty to [From.GetTitledFirstName] and rule their homelands as vassal kings under his rule from now on.\n\nOthers, despite their support to the coronation, will not agree to become de facto vassals of another king and will maintain their formal independence.;;;;;;;;;;;;;x
EVTOPTA312165;Hail to [From.GetTitledFirstName]!;;;;;;;;;;;;;x
EVTOPTB312165;Excellent!;;;;;;;;;;;;;x
EVTOPTC312165;This is interesting news...;;;;;;;;;;;;;x
EVTNAME3121659;The Brotherhood of Britain;;;;;;;;;;;;;x
EVTDESC3121659;[Root.GetTitledName] has summoned the bravest and most loyal warriors of the British isles and united them under the banners of the 'Brotherhood of Britain'.\n\nEach man in this great company of warriors has swore fealty to [Root.GetTitledFirstName] and taken an oath to always fight for the High Kings of Britannia against foreign invaders.\n\nIf ever granted independence, the men of the Brotherhood of Britain will fight honorably for any Briton or Romano-British king defending his realm against germanic or imperial enemies, and will never ask for gold in return.;;;;;;;;;;;;;x
EVTOPTA3121659;Excellent.;;;;;;;;;;;;;x
EVTOPTB3121659;This is interesting news...;;;;;;;;;;;;;x
EVTNAME312166;High Kingdom of Britannia;;;;;;;;;;;;;x
EVTDESC312166;The throne of High King of Britannia is currently held by a ruler who is not considered worthy of the title.\n\nWithout the support of his vassal kings, [From.GetTitledFirstName] has been declared unfit for the ancient and prestigious seat, and from this moment will no longer be recognized as High King of Britannia.\n\nAll former vassals of [From.GetTitledFirstName] will regain formal independence.;;;;;;;;;;;;;x
EVTOPTA312166;This is unacceptable!;;;;;;;;;;;;;x
EVTOPTB312166;A [This.GetTitle] bends [This.GetHerHis] knee to no one.;;;;;;;;;;;;x
EVTOPTC312166;No lesser ruler can be High King...;;;;;;;;;;;;;x
EVTOPTD312166;This is interesting news...;;;;;;;;;;;;;x
remove_all_subject_kingdoms_tooltip;All §YSubject Kingdoms§! will break free from your rule.;;;;;;;;;;;;;x
EVTDESC312167;You have received word that [From.GetTitledName] has proclaimed himself worthy of the title of High King of the Britons. His legitimacy depends on the consensus of the other Kings, and if he is to unite the Britons under a single banner he will have to gain their approval - by diplomacy or force.;;;;;;;;;;;;;x
EVTOPTA312167;[From.GetSheHeCap] will need my consent to move forwards...;;;;;;;;;;;;;x
EVTOPTB312167;Will he finally bring unity to the land?;;;;;;;;;;;;;x
EVTOPTC312167;United or not, we will still crush them...;;;;;;;;;;;;;x
EVTOPTD312167;This is interesting news...;;;;;;;;;;;;;x
EVTDESC312168;[FromFrom.GetTitledName] has publicly announced his support for [From.GetTitledName] to be crowned High King of Britannia, giving his claim a major boost.;;;;;;;;;;;;;x
EVTDESC312168_1;[FromFrom.GetTitledName] has publicly announced his support for [From.GetTitledName] to be crowned High King of Britannia, but has also asserted that [FromFrom.GetSheHe] will remain sovereign in [FromFrom.GetHerHis] current kingdom.;;;;;;;;;;;;;x
EVTDESC312168_2;[FromFrom.GetTitledName] has publicly announced his opposition to the elevation of [From.GetTitledName] to the High Kingship. Unwilling to challenge [FromFrom.GetTitledFirstName] on the field of battle, [From.GetTitledFirstName] has quietly dropped his claim for the High Kingship for the time being.;;;;;;;;;;;;;x
EVTDESC312168_3;[FromFrom.GetTitledName] has publicly announced his opposition to the elevation of [From.GetTitledName] to the High Kingship. In response, [From.GetTitledFirstName] has declared war on [FromFrom.GetHerHim], proclaiming that this dispute will be settled on the field of battle.;;;;;;;;;;;;;x
EVTOPTA312168;This is interesting news...;;;;;;;;;;;;;x
EVTDESC312169;[From.GetTitledName] has defeated his opponent [FromFrom.GetTitledName] on the battlefield, forcing [FromFrom.GetHerHim] to recognize [From.GetHerHis] claim to the High Kingship. [From.GetTitledFirstName] is now in a position to continue [From.GetHerHis] campaign for the approval of all the kings.;;;;;;;;;;;;;x
EVTDESC312169_1;[From.GetTitledName] has been defeated on the battlefield by his opponent [FromFrom.GetTitledName], forever ending [From.GetHerHis] ambition to be crowned High King of Britannia. The Kings of the Britons will remain independent and divided, for now.;;;;;;;;;;;;;x
EVTOPTA312169;This is interesting news...;;;;;;;;;;;;;x
EVTNAME3121618;Cynerice of Ænglaland;;;;;;;;;;;;;x
EVTDESC3121618;[From.GetTitledName] has proclaimed himself worthy of the title of Bretwalda of the Anglo-Saxons, but his legitimacy depends on the consensus of the other Kings. Will you support [From.GetTitledFirstName]'s claim to the throne and recognize him as rightful Bretwalda of Ænglaland?;;;;;;;;;;;;;x
EVTOPTA3121618;[From.GetTitledFirstName] is a great leader. I will support his cause.;;;;;;;;;;;;;x
