castle;Castle;;;;;;;;;;;;x
city;Town;;;;;;;;;;;;x
NUDGE_0;Town;;;;;;;;;;;;x
temple;Temple;;;;;;;;;;;;x
trade_post;Trade Post;;;;;;;;;;;;x
castle_desc;Castles are highly defensible feudal holdings and provide the highest quality levies. However, tax income is lower than from towns or temples.;;;;;;;;;;;;x
city_desc;Towns are settlements of various size and nature that provide trade and political hubs. Rich towns can generate a lot of taxes, especially if administrated by a wise character. However, town levies are of relatively low quality.;;;;;;;;;;;;x
temple_desc;Temples can be both rich and can provide excellent levies. However, the priest in charge will neither pay taxes nor provide the levies to their secular liege unless they like him better than the head of their religion.;;;;;;;;;;;;x
ca_castra_praetoria;Castra Prætoria;;;;;;;;;;;;x
ca_senate_house_1;Senatorial Hall;;;;;;;;;;;;x
ca_senate_house_2;Palace of the Senators;;;;;;;;;;;;x
ca_senate_house_3;Curia Augusta;;;;;;;;;;;;x
ca_stone_of_dumnonia;Royal Stone of Dumnonia;;;;;;;;;;;;x
ca_bay_of_trebes;Tidal Bay of Ynys Trebes;;;;;;;;;;;;x
ca_samarobriva_hall;Frankish War Hall;;;;;;;;;;;;x
ca_vallum_aelium;Vallum Aelium;;;;;;;;;;;;x
ca_magnis_fort;Magnis Roman Fort;;;;;;;;;;;;x
ca_legion_castrum_1;Legionary Camp;;;;;;;;;;;;x
ca_legion_castrum_2;Legionary Castrum;;;;;;;;;;;;x
ca_danish_march;Danish March;;;;;;;;;;;;x
ca_farms_1;Local Farmland;;;;;;;;;;;;x
ca_farms_2;Castle Granary;;;;;;;;;;;;x
ca_cattle;Cattle Pastures;;;;;;;;;;;;x
ca_cattle_2;Cattle Barn;;;;;;;;;;;;x
ca_sheep_1;Sheep Pastures;;;;;;;;;;;;x
ca_sheep_2;Sheep Barn;;;;;;;;;;;;x
ca_goat;Goat Pastures;;;;;;;;;;;;x
ca_hunters_camp;Hunters Lodge;;;;;;;;;;;;x
ca_lumberyard;Lumber Yard;;;;;;;;;;;;x
ca_vineyard_1;Vineyard;;;;;;;;;;;;x
ca_vineyard_2;Terraced Vineyard;;;;;;;;;;;;x
ca_dartmoor_mines;Tin Mines;;;;;;;;;;;;x
ca_trebes_library;Great Library of Ynys Trebes;;;;;;;;;;;;x
ca_merlin_tower;Tor of Merlin;;;;;;;;;;;;x
ca_dumbarton_rock;Dumbarton Rock;;;;;;;;;;;;x
ca_heorot_hall;Mead Hall of Heorot;;;;;;;;;;;;x
ca_wall_q_1;Earthen Ramparts;;;;;;;;;;;;x
ca_wall_q_2;Motte and Bailey;;;;;;;;;;;;x
ca_wall_q_3;Portcullis;;;;;;;;;;;;x
ca_wall_q_4;Arrow Slits;;;;;;;;;;;;x
ca_wall_q_5;Barbicans;;;;;;;;;;;;x
ca_wall_q_6;Towered Barbicans;;;;;;;;;;;;x
ca_wall_1;Wooden Palisade;;;;;;;;;;;;x
ca_wall_2;Fortified Wooden Wall;;;;;;;;;;;;x
ca_wall_3;Low Stone Wall;;;;;;;;;;;;x
ca_wall_4;Medium Stone Wall;;;;;;;;;;;;x
ca_wall_5;Large Stone Wall;;;;;;;;;;;;x
ca_wall_6;Towered Stone Wall;;;;;;;;;;;;x
ca_keep_1;Wooden Hall;;;;;;;;;;;;x
ca_keep_2;Wooden Keep;;;;;;;;;;;;x
ca_keep_3;Stone Manor;;;;;;;;;;;;x
ca_keep_4;Castellum;;;;;;;;;;;;x
ca_keep_5;Expanded Keep;;;;;;;;;;;;x
ca_keep_6;Great Keep;;;;;;;;;;;;x
ca_militia_barracks_1;Bowyer;;;;;;;;;;;;x
ca_militia_barracks_2;Archery Training Grounds;;;;;;;;;;;;;x
ca_militia_barracks_3;Archery Range;;;;;;;;;;;;x
ca_training_grounds_1;Training Grounds;;;;;;;;;;;;x
ca_training_grounds_2;Large Training Grounds;;;;;;;;;;;;x
ca_barracks_1;Guard Quarters;;;;;;;;;;;;x
ca_barracks_2;Muster Hall;;;;;;;;;;;;x
ca_barracks_3;Small Barracks;;;;;;;;;;;;x
ca_barracks_4;Medium Barracks;;;;;;;;;;;;x
ca_barracks_5;Large Barracks;;;;;;;;;;;;x
ca_barracks_6;Royal Barracks;;;;;;;;;;;;x
ca_stable_1;Horse Paddock;;;;;;;;;;;;x
ca_stable_2;Small Stable;;;;;;;;;;;;x
ca_stable_3;Medium Stable;;;;;;;;;;;;x
ca_stable_4;Large Stable;;;;;;;;;;;;x
ca_stable_5;Royal Stable;;;;;;;;;;;;x
ca_smith_1;Blacksmith;;;;;;;;;;;;x
ca_smith_2;Castle Forge;;;;;;;;;;;;x
ca_justice_1;Court Hall;;;;;;;;;;;;x
ca_justice_2;Justice Court;;;;;;;;;;;;x
ca_library_1;Castle Library;;;;;;;;;;;;x
ca_library_2;Castle Archives;;;;;;;;;;;;x
ca_town_1;Serf Hamlet;;;;;;;;;;;;x
ca_town_2;Peasant Village;;;;;;;;;;;;x
ca_town_3;Small Town;;;;;;;;;;;;x
ca_town_4;Town;;;;;;;;;;;;x
ca_town_5;City;;;;;;;;;;;;x
ca_shipyard_1;Small Harbour;;;;;;;;;;;;x
ca_shipyard_2;Dockyard;;;;;;;;;;;;x
ca_shipyard_3;Shipyard;;;;;;;;;;;;x
ca_health_1;Blackwater Drains;;;;;;;;;;;;x
ca_health_2;Physician's Quarters;;;;;;;;;;;;x
ca_saxon_war_hall_1;Warriors Hall;;;;;;;;;;;;x
ca_saxon_war_hall_2;Warriors Gathering Grounds;;;;;;;;;;;;x
ca_saxon_war_hall_3;Warriors Council;;;;;;;;;;;;x
ca_saxon_war_hall_4;Warriors Great Council;;;;;;;;;;;;x
ca_warrior_cult;Pictish Tribal Gathering;;;;;;;;;;;;x
ca_irish_war_hall_1;Gallóglaigh Courtyard;;;;;;;;;;;;x
ca_irish_war_hall_2;Gallóglaigh War Hall;;;;;;;;;;;;x
ca_norse_war_hall_1;Viking War Hall;;;;;;;;;;;;x
ca_norse_war_hall_2;Great Viking War Hall;;;;;;;;;;;;x
ca_norse_war_hall_port_1;Viking War Hall;;;;;;;;;;;;x
ca_norse_war_hall_port_2;Great Viking War Hall;;;;;;;;;;;;x
ca_basque_war_hall_1;Vasconian Fortress;;;;;;;;;;;;;x
ca_alan_cavalry_1;Alan Cavalry Lists;;;;;;;;;;;;;x
ca_alan_cavalry_2;Noble Alan Cavalry Lists;;;;;;;;;;;;;x
ca_sulis_baths;Baths of Aquae Sulis;;;;;;;;;;;;x
ca_gold_mines;Gold Mines;;;;;;;;;;;;x
ca_gold_mines_2;Large Gold Mines;;;;;;;;;;;;x
ca_copper_mines;Copper Mines;;;;;;;;;;;;x
ca_copper_mines_2;Large Copper Mines;;;;;;;;;;;;x
ca_lead_mines;Lead Mines;;;;;;;;;;;;x
ca_lead_mines_2;Large Lead Mines;;;;;;;;;;;;x
ca_iron_mines;Iron Mines;;;;;;;;;;;;x
ca_iron_mines_2;Large Iron Mines;;;;;;;;;;;;x
ca_swine_pen;Swine Pen;;;;;;;;;;;;x
city_barracks;Militia Garrison;;;;;;;;;;;;x
city_barracks_2;Militia Barracks;;;;;;;;;;;;x
city_stable;Militia Stable;;;;;;;;;;;;x
ct_fishing;Fishing Wharf;;;;;;;;;;;;x
ct_farms_1;Town Mill;;;;;;;;;;;;x
ct_farms_2;Irrigated Farmland;;;;;;;;;;;;x
ct_masons_1;Mason's Guild;;;;;;;;;;;;x
ct_church_1;Christian Chapel;;;;;;;;;;;;x
ct_church_2;Christian Church;;;;;;;;;;;;x
ct_church_3;Sainted Church;;;;;;;;;;;;x
ct_temple_1;Pagan Grove;;;;;;;;;;;;x
ct_temple_2;Pagan Temple;;;;;;;;;;;;x
ct_temple_3;Temple Complex;;;;;;;;;;;;x
ct_cunetio_smith;Blacksmiths of Cunetio;;;;;;;;;;;;x
ct_brewery;Brewery;;;;;;;;;;;;x
ct_winery_1;Winery;;;;;;;;;;;;x
ct_wall_q_1;Earthen Ramparts;;;;;;;;;;;;x
ct_wall_q_2;Gatehouse;;;;;;;;;;;;x
ct_wall_q_3;Portcullis;;;;;;;;;;;;x
ct_wall_q_4;Arrow Slits;;;;;;;;;;;;x
ct_wall_q_5;Barbicans;;;;;;;;;;;;x
ct_wall_1;Town Palisade;;;;;;;;;;;;x
ct_wall_2;Fortified Wooden Wall;;;;;;;;;;;;x
ct_wall_3;Low Stone Wall;;;;;;;;;;;;x
ct_wall_4;Medium Stone Wall;;;;;;;;;;;;x
ct_wall_5;Large Stone Wall;;;;;;;;;;;;x
ct_guard_1;Guard Quarters;;;;;;;;;;;;x
