PROV1;Durnovaria;;;;;;;;;;;;;x
PROV2;Lindinis;;;;;;;;;;;;;x
PROV3;Avalon;;;;;;;;;;;;;x
PROV4;Aquae Sulis;;;;;;;;;;;;;x
PROV5;Ambra;;;;;;;;;;;;;x
PROV6;Venta;;;;;;;;;;;;;x
PROV7;Calleva;;;;;;;;;;;;;x
PROV8;Cunetio;;;;;;;;;;;;;x
PROV9;Durocobrivis;;;;;;;;;;;;;x
PROV10;Vectis;;;;;;;;;;;;;x
PROV11;Corinium;;;;;;;;;;;;;x
PROV12;Isca;;;;;;;;;;;;;x
PROV13;Camlann;;;;;;;;;;;;;x
PROV14;Exmoor;;;;;;;;;;;;;x
PROV15;Portus Adurni;;;;;;;;;;;;;x
PROV16;Vindocladia;;;;;;;;;;;;;x
PROV17;Din Tagell;;;;;;;;;;;;;x
PROV18;Tamara;;;;;;;;;;;;;x
PROV19;Penn an Wlas;;;;;;;;;;;;;x
PROV20;Glevum;;;;;;;;;;;;;x
PROV21;Is Coed;;;;;;;;;;;;;x
PROV22;Magnis;;;;;;;;;;;;;x
PROV23;Lactodorum;;;;;;;;;;;;;x
PROV24;Gwynllwg;;;;;;;;;;;;;x
PROV25;Gorfynydd;;;;;;;;;;;;;x
PROV26;Is Aeron;;;;;;;;;;;;;x
PROV27;Lugg Vale;;;;;;;;;;;;;x
PROV28;Caer Swys;;;;;;;;;;;;;x
PROV29;Uwch Aeron;;;;;;;;;;;;;;x
PROV30;Buellt;;;;;;;;;;;;;;x
PROV31;Tewdos;;;;;;;;;;;;;;x
PROV32;Viroconium;;;;;;;;;;;;;;x
PROV33;Ratae;;;;;;;;;;;;;;x
PROV34;Meirionnydd;;;;;;;;;;;;;;x
PROV35;Edeyrnion;;;;;;;;;;;;;;x
PROV36;Deva;;;;;;;;;;;;;;x
PROV37;Eburacum;;;;;;;;;;;;;;x
PROV38;Lindum;;;;;;;;;;;;;;x
PROV39;Legiolium;;;;;;;;;;;;;;x
PROV40;Salinae;;;;;;;;;;;;;;x
PROV41;Pons Aelius;;;;;;;;;;;;;;x
PROV42;Luguvallum;;;;;;;;;;;;;;x
PROV43;Setantia;;;;;;;;;;;;;;x
PROV44;Durovernum;;;;;;;;;;;;;;x
PROV45;Anderitum;;;;;;;;;;;;;;x
PROV46;Portus Dubris;;;;;;;;;;;;;;x
PROV47;Londinium;;;;;;;;;;;;;x
PROV48;Thunreslea;;;;;;;;;;;;;;x
PROV49;Camulodunum;;;;;;;;;;;;;;x
PROV50;Theodford;;;;;;;;;;;;;;x
PROV51;Fenland;;;;;;;;;;;;;;x
PROV52;Caerfyrddin;;;;;;;;;;;;;x
PROV53;Caer Draitou;;;;;;;;;;;;;x
PROV54;Tripontium;;;;;;;;;;;;;x
PROV55;Derventio;;;;;;;;;;;;;;x
PROV56;Corstopitum;;;;;;;;;;;;;;x
PROV57;Maglona;;;;;;;;;;;;;;x
PROV58;Lug;;;;;;;;;;;;;;x
PROV59;Llyn;;;;;;;;;;;;;x
PROV60;Ynys Môn;;;;;;;;;;;;;x
PROV61;Malew;;;;;;;;;;;;;x
PROV62;Ìle;;;;;;;;;;;;;x
PROV63;Cinn Tìre;;;;;;;;;;;;;x
PROV64;Ynys Arran;;;;;;;;;;;;;x
PROV65;Muileach;;;;;;;;;;;;;x
PROV66;Dún Add;;;;;;;;;;;;;x
PROV67;Guendoleu;;;;;;;;;;;;;x
PROV68;Alauna Votadinum;;;;;;;;;;;;;x
PROV69;Galwydd;;;;;;;;;;;;;;x
PROV70;Coel;;;;;;;;;;;;;;x
PROV71;Camelon;;;;;;;;;;;;;x
PROV72;Din Eidyn;;;;;;;;;;;;;x
PROV73;Bràghad Albainn;;;;;;;;;;;;;x
PROV74;Caer Idern;;;;;;;;;;;;;x
PROV75;Tregor;;;;;;;;;;;;;x
PROV76;Briocum;;;;;;;;;;;;;x
PROV77;Bro-Leon;;;;;;;;;;;;;x
PROV78;Ynys Trebes;;;;;;;;;;;;;x
PROV79;Constantinia;;;;;;;;;;;;;x
PROV80;Augustodurum;;;;;;;;;;;;;x
PROV81;Lexoviorum;;;;;;;;;;;;;x
PROV82;Parisius;;;;;;;;;;;;;x
PROV83;Sagium;;;;;;;;;;;;;x
PROV84;Cæsaromagus;;;;;;;;;;;;;x
PROV85;Rotomagensis;;;;;;;;;;;;;x
PROV86;Juliobona;;;;;;;;;;;;;x
PROV87;Samarobriva;;;;;;;;;;;;;x
PROV88;Bononia;;;;;;;;;;;;;x
PROV89;Magh Line;;;;;;;;;;;;;x
PROV90;Crích Mugdornd;;;;;;;;;;;;;x
PROV91;Tír Boghaine;;;;;;;;;;;;;x
PROV92;Tír Aedha;;;;;;;;;;;;;x
PROV93;Tír Amhlaidh;;;;;;;;;;;;;x
PROV94;Luighne;;;;;;;;;;;;;x
PROV95;Uí Máine;;;;;;;;;;;;;x
PROV96;Conmhaícne Mara;;;;;;;;;;;;;x
PROV97;Áth Cliath;;;;;;;;;;;;;x
PROV98;Tethbae Tuascirt;;;;;;;;;;;;;x
PROV99;Cill Dara;;;;;;;;;;;;;x
PROV100;An Déise;;;;;;;;;;;;;x
PROV101;Fearna;;;;;;;;;;;;;x
PROV102;An Clár;;;;;;;;;;;;;x
PROV103;Corcaigh;;;;;;;;;;;;;x
PROV104;Inis Sibhtonn;;;;;;;;;;;;;x
PROV105;Uí Liatháin;;;;;;;;;;;;;x
PROV106;Vertis;;;;;;;;;;;;;x
PROV107;Margidunum;;;;;;;;;;;;;x
PROV108;Iserium;;;;;;;;;;;;;x
PROV109;Tefius;;;;;;;;;;;;;x
PROV110;Catraeth;;;;;;;;;;;;;x
PROV111;Ard Mhacha;;;;;;;;;;;;;x
PROV112;Mag Cobha;;;;;;;;;;;;;x
PROV113;Fir Manach;;;;;;;;;;;;;x
PROV114;Tír Mhic Carthainn;;;;;;;;;;;;;x
PROV115;Mag Rein;;;;;;;;;;;;;x
PROV116;An Cabhán;;;;;;;;;;;;;x
PROV117;Cill Mhantáin;;;;;;;;;;;;;x
PROV118;Luachra;;;;;;;;;;;;;x
PROV119;Mag nAí;;;;;;;;;;;;;x
PROV120;Caiseal;;;;;;;;;;;;;x
PROV121;Elmham;;;;;;;;;;;;;x
PROV122;Abrincatia;;;;;;;;;;;;;x
PROV123;Insulae Lenuri;;;;;;;;;;;;;x
PROV124;Diablantia;;;;;;;;;;;;;x
PROV125;Caletum;;;;;;;;;;;;;x
PROV126;Viromandia;;;;;;;;;;;;;x
PROV127;Aulercorum;;;;;;;;;;;;;x
PROV128;Fib;;;;;;;;;;;;;x
PROV129;Raithneach;;;;;;;;;;;;;x
PROV130;Olenacum;;;;;;;;;;;;;x
PROV131;Danum;;;;;;;;;;;;;x
PROV132;Dinnewrac;;;;;;;;;;;;;x
PROV133;Salinae;;;;;;;;;;;;;x
PROV134;Uí Failghe;;;;;;;;;;;;;x
PROV135;Cill Chainnigh;;;;;;;;;;;;;x
PROV136;Lavatrae;;;;;;;;;;;;;x
PROV137;Sitomagus;;;;;;;;;;;;;x
PROV138;Caer Correi;;;;;;;;;;;;;x
PROV139;Carrecc;;;;;;;;;;;;;x
PROV140;Lanerc;;;;;;;;;;;;;x
PROV141;Manann;;;;;;;;;;;;;x
PROV142;Tregony;;;;;;;;;;;;;x
PROV143;Artland;;;;;;;;;;;;;x
PROV144;Din Gefron;;;;;;;;;;;;;x
PROV145;Brega;;;;;;;;;;;;;x
PROV146;Llys Pengwern;;;;;;;;;;;;;x
PROV147;Glannoventa;;;;;;;;;;;;;x
PROV148;Mamucium;;;;;;;;;;;;;x
PROV149;Vorgium;;;;;;;;;;;;;x
PROV150;Agedincum;;;;;;;;;;;;;x
PROV151;Trisantonis;;;;;;;;;;;;;x
PROV152;Durobrivæ;;;;;;;;;;;;;x
PROV153;Nortwic;;;;;;;;;;;;;x
PROV154;Uwch Coed;;;;;;;;;;;;;x
