EVTDESC260;I have shown great heroism in this glorious victory! My prestige has greatly increased!;;;;;;;;;;;;;x
EVTDESC290;Dear [Root.GetTitledName], I have decided to institute the [From.GetProposedLaw] Law in the [From.Holder.PrimaryTitle.GetFullName]. All that is needed is the support of yourself and my other loyal vassals. I look forward to know your decision on this urgent matter.\n\nYour [From.Holder.GetTitle];;;;;;;;;;;;;x
EVTOPTA290;Approve the institution of the [From.GetProposedLaw] Law.;;;;;;;;;;;;;x
EVTOPTB290;Ignore this request for now...;;;;;;;;;;;;;x
EVTDESC403;Today, the morning is the bringer of good news!\nMy wife [From.GetFirstName] thinks she is with child!;;;;;;;;;;;;;x
EVTOPTA403;Excellent.;;;;;;;;;;;;;x
EVTOPTB403;Praise God and His Saints!;;;;;;;;;;;;;x
EVTOPTA3126;I should provide immediately...;;;;;;;;;;;;;x
EVTDESC3193;After my scolding of the priest, I left fuming with anger and was ready to slap whoever it was that touched my arm to stop me. In front of me stood [From.GetTitledFirstName], who told me that the priest certainly deserved the scolding, given all I had done for him.;;;;;;;;;;;;;x
EVTDESC3385;I would be content with visiting the local church once in a while, but if I don't show up the priest scolds me and tells me I should set a better example for my subjects.;;;;;;;;;;;;;x
EVTOPTA3385;I guess I should listen to him...;;;;;;;;;;;;;x
EVTOPTB3385;I could not care less.;;;;;;;;;;;;;x
EVTDESC3475;The greedy priests of the land always need more gold for their rites, but I have deep pockets and after all it's for a good cause...;;;;;;;;;;;;;x
EVTOPTA3475;I hope [Root.Religion.GetRandomGodName] can see this.;;;;;;;;;;;;;x
EVTDESC5040;My everyday tasks as [Root.GetTitle] of [Root.PrimaryTitle.GetName] are getting more and more boring. Even conversations with my courtiers bore me. I need something new and exciting in my life...;;;;;;;;;;;;;x
EVTOPTA5040;I will go hunting in the woods...;;;;;;;;;;;;;x
EVTTOOLTIP5041;Disastrous Hunt;;;;;;;;;;;;;x
EVTTOOLTIP5042;Fortunate Hunt;;;;;;;;;;;;;x
EVTOPTB5040;Perhaps I should become a falconer...;;;;;;;;;;;;;x
EVTTOOLTIP5043;Disastrous Falconry;;;;;;;;;;;;;x
EVTTOOLTIP5044;Fortunate Falconry;;;;;;;;;;;;;x
EVTDESC5041;The day spent in the woods hunting was a huge disappointment. There was no prey in sight, and in the end my horse even threw me off...;;;;;;;;;;;;;x
EVTOPTA5041;Forget it! This is enough!;;;;;;;;;;;;;x
EVTOPTB5041;Maybe I should try falconry instead...;;;;;;;;;;;;;x
EVTOPTB5043;Maybe I should try hunting instead...;;;;;;;;;;;;;x
EVTDESC6060;I don't feel too well, something is wrong with me. I am burning up with fever, my nose is running and my head feels as if someone is banging something hard against it.;;;;;;;;;;;;;x
EVTOPTA6060;Let us hope it will pass quickly...;;;;;;;;;;;;;x
EVTOPTB6060;Pain is a blessed reminder of our Lord's Passion.;;;;;;;;;;;;;x
EVTDESC6082;An old wound is aggravating and getting more and more painful every day. The local priest offered himself to assist me and dressed the wound with a mixture of healing herbs, but his remedies have proven ineffective so far...;;;;;;;;;;;;;x
EVTOPTA6082;May [Root.Religion.GetRandomGodName] have mercy on me...;;;;;;;;;;;;;x
EVTDESC6114;The disease is gone.\nAnd I am alive...;;;;;;;;;;;;;x
EVTOPTA6114;I am alive!;;;;;;;;;;;;;x
EVTDESC6115;You are enjoying a respite when you suddenly realize the fever has not returned for several days. Might this horrible illness finally be gone?;;;;;;;;;;;;;x
EVTOPTA6115;At last!;;;;;;;;;;;;;x
EVTDESC6317;Your horse has always struck you as being of a dependable sort, a quality you feel is sorely lacking in your councillors. Time to shake things up a bit. You will appoint him as your new [Root.GetChancellorName].;Votre cheval est d'une fiabilité à toute épreuve, qualité qui fait cruellement défaut à vos conseillers, selon vous. Il est temps de remettre un peu d'ordre autour de vous. Vous décidez d'en faire le nouveau [Root.GetChancellorName].;Euer Pferd schien Euch schon immer eine besonders vertrauenswürdige Kreatur zu sein – was Ihr von Euren Ratsmitgliedern leider nicht immer sagen konntet. Höchste Zeit, für etwas frischen Wind zu sorgen! Euer treues Ross soll Euer neuer [Root.GetChancellorName];;Tu caballo siempre ha mostrado ser digno de confianza, cualidad que crees muy escasa entre tus consejeros. Es hora de cambiar las cosas por aquí. Lo nombrarás tu nuevo [Root.GetChancellorName].;;;;;;;;;x;;
EVTOPTA6317;Incitatus, I appoint thee as the [Root.GetChancellorName] of the realm.;Sabot-luisant, je fais de toi le nouveau [Root.GetChancellorName] du royaume.;Glitzerhuf, als Euer Fürst ernennen Wir Euch zum [Root.GetChancellorName] des Reiches.;;Pezuña Brillante, yo os nombro [Root.GetChancellorName] del reino.;;;;;;;;;x;;
EVTOPTA6317_1;Llamrei, I appoint thee as the [Root.GetChancellorName] of the realm.;Sabot-luisant, je fais de toi le nouveau [Root.GetChancellorName] du royaume.;Glitzerhuf, als Euer Fürst ernennen Wir Euch zum [Root.GetChancellorName] des Reiches.;;Pezuña Brillante, yo os nombro [Root.GetChancellorName] del reino.;;;;;;;;;x;;
EVTDESC6318;Your mad [Root.Liege.GetTitle] has decided, in [Root.Liege.GetHerHis] infinite wisdom, to relieve you of your post as [Root.Liege.GetChancellorName]. Incitatus, [Root.Liege.GetHerHis] beloved horse, will be taking your place.;Votre [Root.Liege.GetTitle] extravagant a décidé, dans son infinie sagesse, de vous retirer de votre fonction de [Root.Liege.GetChancellorName]. Sabot-luisant, son cheval bien aimé, a été nommé à votre place.;Euer geisteskranker [Root.Liege.GetTitle] hat als weiser [Root.Liege.GetHerHis] beschlossen, Euch als [Root.Liege.GetChancellorName] abzusetzen. Glitzerhuf, das Pferd Eures [Root.Liege.GetHerHis]s wird künftig Euren Platz einnehmen.;;Tu enloquecido [Root.Liege.GetTitle] ha decidido, en [Root.Liege.GetHerHis] infinita sabiduría, relevarte de tu puesto como [Root.Liege.GetChancellorName]. Pezuña de Oro, [Root.Liege.GetHerHis] amado caballo, ocupará tu lugar.;;;;;;;;;x;;
EVTDESC6318_1;Your mad [Root.Liege.GetTitle] has decided, in [Root.Liege.GetHerHis] infinite wisdom, to relieve you of your post as [Root.Liege.GetChancellorName]. [horse_chancellor_target.GetFirstName], [Root.Liege.GetHerHis] beloved horse, will be taking your place.;Votre [Root.Liege.GetTitle] extravagant a décidé, dans son infinie sagesse, de vous retirer de votre fonction de [Root.Liege.GetChancellorName]. Sabot-luisant, son cheval bien aimé, a été nommé à votre place.;Euer geisteskranker [Root.Liege.GetTitle] hat als weiser [Root.Liege.GetHerHis] beschlossen, Euch als [Root.Liege.GetChancellorName] abzusetzen. Glitzerhuf, das Pferd Eures [Root.Liege.GetHerHis]s wird künftig Euren Platz einnehmen.;;Tu enloquecido [Root.Liege.GetTitle] ha decidido, en [Root.Liege.GetHerHis] infinita sabiduría, relevarte de tu puesto como [Root.Liege.GetChancellorName]. Pezuña de Oro, [Root.Liege.GetHerHis] amado caballo, ocupará tu lugar.;;;;;;;;;x;;
horse_chancellor;You are forced through the indignity of watching as Incitatus is led into the council chambers and appointed [Root.Liege.GetChancellorName].;On vous inflige le spectacle indigne de Sabot-luisant intégrant le conseil municipal sous sa nouvelle fonction de [Root.Liege.GetChancellorName].;Ihr seid gezwungen, Glitzerhufs feierlicher Amtseinführung beizuwohnen und zuzuschauen, wie er als neuer [Root.Liege.GetChancellorName] eingesetzt wird.;;Te obligan a sufrir la humillación de ver cómo Pezuña de Oro es escoltado hasta la Sala del Consejo y nombrado [Root.Liege.GetChancellorName].;;;;;;;;;x;;
horse_chancellor_1;You are forced through the indignity of watching as [horse_chancellor_target.GetFirstName] is led into the council chambers and appointed [Root.Liege.GetChancellorName].;On vous inflige le spectacle indigne de Sabot-luisant intégrant le conseil municipal sous sa nouvelle fonction de [Root.Liege.GetChancellorName].;Ihr seid gezwungen, Glitzerhufs feierlicher Amtseinführung beizuwohnen und zuzuschauen, wie er als neuer [Root.Liege.GetChancellorName] eingesetzt wird.;;Te obligan a sufrir la humillación de ver cómo Pezuña de Oro es escoltado hasta la Sala del Consejo y nombrado [Root.Liege.GetChancellorName].;;;;;;;;;x;;
EVTOPTA6318;This time that maniac has gone too far...;Cette fois, ce fou furieux est allé trop loin…;Dieses Mal hat dieser Wahnsinnige den Bogen überspannt!;;Esta vez ese maniaco ha ido demasiado lejos...;;;;;;;;;x;;
