EVTNAME3124500;Restoring the Old Gods;;;;;;;;;;;;;x
EVTDESC3124500;Ever since the massacre of the druids on Ynys Mon by the Roman general Svetonius centuries ago, the Brythonic faith has been a shadow of its former self, with foreign religions increasingly taking hold. Much of the ancient knowledge of the druids has been lost, but you have hear rumours of an ancient book, sacrilegious in its very existence yet possibly our faith's saviour...;;;;;;;;;;;;;x
EVTOPTA3124500;We must restore the Old Gods and put an end to this Christian madness!;;;;;;;;;;;;;x
EVTOPTB3124500;No... perhaps this is not a good idea.;;;;;;;;;;;;;x
EVTNAME312450;The Book of Caleddin;;;;;;;;;;;;;x
EVTDESC312450;Your quest to restore the Old Gods of Britain has led you to the discovery of an ancient book. Druidism forbids to write anything down, yet this book seems to contain a detailed record of the old religion: all its secrets, all its rituals, all its meanings and all its power.;;;;;;;;;;;;;x
EVTDESC312450_1;Looking through some of the old family books, you have come across something very pertinent to your current quest. Druidism forbids to write anything down, yet this book seems to contain a detailed record of the old religion: all its secrets, all its rituals, all its meanings and all its power.;;;;;;;;;;;;;x
EVTOPTA312450;Very interesting... I have to read this.;;;;;;;;;;;;;x
EVTOPTB312450;I am not interested. I will put the book back where I found it.;;;;;;;;;;;;;x
EVTNAME312451;The Book of Caleddin;;;;;;;;;;;;;x
EVTDESC312451;After weeks of intense study, you are now convinced the lost book of Caleddin has yielded all its secrets to you. A great ritual described in the book could be exactly what you were looking for. If properly performed, it might restore the lost link between men and the Old Gods, and possibly bring the spreading of Christianity to a stop.;;;;;;;;;;;;;x
EVTOPTA312451;I want to know more about this ritual...;;;;;;;;;;;;;x
EVTOPTB312451;These are no more than peasant superstitions! Enough of this!;;;;;;;;;;;;;x
EVTNAME312452;The Treasures of Britain;;;;;;;;;;;;;x
EVTDESC312452;Your quest to find the thirteen Treasures of Britain will require great effort and deep devotion. Combined in the proper ritual, the Treasures are the keys of power, but none of them has power by itself, and they all look like common objects. Finding them will be a tough deed.;;;;;;;;;;;;;x
EVTOPTA312452;I am ready to dedicate every available resource to this search!;;;;;;;;;;;;;x
EVTOPTB312452;My duties as a ruler come first, but I will not give up the search...;;;;;;;;;;;;;x
EVTOPTC312452;This is hopeless! They might not even exist anymore!;;;;;;;;;;;;;x
EVTNAME312453;The Treasures of Britain;;;;;;;;;;;;;x
EVTDESC312453;Great news! One of our searchers has managed to recover one of the thirteen ancient Treasures of Britain: the Horn of Bran Galed.;;;;;;;;;;;;;x
