EVTNAME314000;Spring;;;;;;;;;;;;;x
EVTDESC314000;The snow is reatreating, the air is warmer and the days are getting longer as winter comes to an end. The spring season has arrived.;;;;;;;;;;;;;x
EVTOPTA314000;Tonight we shall celebrate Imbolc, and the end of winter.;;;;;;;;;;;;;x
EVTOPTB314000;Amen.;;;;;;;;;;;;;x
EVTOPTC314000;Good.;;;;;;;;;;;;;x
EVTOPTD314000;There is no need to remind me about seasons anymore...;;;;;;;;;;;;;x
EVTNAME314001;Summer;;;;;;;;;;;;;x
EVTDESC314001;The sun is high and warm, and crops are growing golden in the fields. On the hills, herds are being driven up to the new pastures. The summer season has arrived.;;;;;;;;;;;;;x
EVTOPTA314001;Tonight we shall light bonfires and celebrate the feast of Beltain!;;;;;;;;;;;;;x
EVTOPTB314001;Praise God and His Saints!;;;;;;;;;;;;;x
EVTOPTC314001;Good.;;;;;;;;;;;;;x
EVTNAME314002;Autumn;;;;;;;;;;;;;x
EVTDESC314002;The crops are mature in the fields and the time for harvest has come. Autumn is here.;;;;;;;;;;;;;x
EVTOPTA314002;Tonight we shall celebrate Lughnasa and pray the Gods for a good harvest!;;;;;;;;;;;;;x
EVTOPTB314002;May God in His great mercy concede us a good harvest!;;;;;;;;;;;;;x
EVTOPTC314002;We shall pray to the Gods for a good harvest!;;;;;;;;;;;;;x
EVTNAME314003;Winter;;;;;;;;;;;;;x
EVTDESC314003;It is getting colder and colder and the first snow has fallen. People can no longer work in the fields and soon the land will be covered in white. Winter has come.;;;;;;;;;;;;;x
EVTOPTA314003;Tonight the dead will walk among us in the dark, while we celebrate Samhain.;;;;;;;;;;;;;x
EVTOPTB314003;We pray to God for a mild winter.;;;;;;;;;;;;;x
EVTOPTC314003;May the Gods give us a mild winter.;;;;;;;;;;;;;x
EVTNAME314010;The Great Cold;;;;;;;;;;;;;x
EVTDESC314010_christian;Since the Creation, every year has had a winter, but this particular one seems to be much colder and harsher than normal. Across Gallia and Britannia, trees and plants freeze to death beneath layers of snow and ice, while heavy storms have made the Mediterranean almost impossible to sail, disrupting trade and fishing. As the whole world prays for the cold to pass, it seems like this winter, and most likely the ones following it, will be much colder and last much longer than those we were used to. With grain prices at an all-time high and every lord, chieftain, and peasant hoarding bread and wheat, famine is spreading throughout the known world, and some even speak of the end of times... Even if this blasted winter does end, we can expect more short summers and harsh winters ahead...;;;;;;;;;;;;;x
EVTDESC314010_manichean;Ever since the Second Creation, there have been summers and winters, caused by the conflict between the good Father of Greatness and the King of Darkness. Now, however, it seems like the King has the upper hand, as the current winter far exceeds those before it in both coldness and harshness. Reports from all over the known world tell of frozen fields and restless seas, and deserted settlements dot the countryside in increasing numbers. With this winter having been predicted to last far longer than usual, and with a high chance of this setting the new precedent for the coming years, every lord, chieftain and peasant now desperately hoards supplies increasingly rare bread and wheat as famine tolls over the horizon. Some of the more pessimistic believers are even preaching that this is the beginning of the foretold apocalypse...;;;;;;;;;;;;;x
EVTDESC314010_pagan;Though there have been harsh winters before, this one seems to surpass all those that preceded it in its harshness and extreme coldness. Infants freeze to death in their cradles, and warriors in their armor. The seas are haunted by never-ceasing storms, crushing most ships which dare leave port. Famine ensues as grain disappears from markets everywhere, and it seems like the years to follow will not enjoy warm, or even temperate summers. Priests everywhere ceaselessly pray in the temples and make great sacrifices to the gods, but for now, their begging has gone unanswered. It could be that the gods mean for this unending winter to be the end of the world? Maybe, even, this cold marks the twilight of the gods themselves... Even if this blasted winter does end, we can expect more short summers and harsh winters ahead...;;;;;;;;;;;;;x
EVTDESC314010_hellenic;Since Pluto abducted Proserpina to be his wife in the underworld, her mother Ceres, goddess of agriculture and grain, has created a winter in her grief every year, but this particular winter seems to be harsher and colder than all those the goddess has created before. The Mediterranean has become almost impossible to sail due to heavy storms, harming trade and fishing and dragging many unfortunate sailors into Neptune's domain. Grain prices are at an all time high, with the commodity becoming scarcer with every passing day, the priests consider all kinds of sacrifices to please the gods and end this scourge. Some oracles, though, predict that this winter will never pass at all... and even if this winter does end, we can expect more short summers and harsh winters ahead...;;;;;;;;;;;;;x
EVTDESC314010_scythian;Every year has a winter and a summer, but this year, the cold has come fiercer and harsher than ever before. Mighty riders freeze upon their horses, and their steeds follow a similar fate. Word from the east has it that the steppes are frozen over completely, with no grass left for the horses to eat, leading to them to slowly starve just as their owners do now that grain is scarce and prices rice to a level never seen before. Sacrifices are made to the gods and spirits every day, with the goal of pleasing them and ending this cold scourge, but to no avail so far. Some shamans even predict that this winter will not simply pass this year, but that is the beginning of an eternal winter... Regardless, we are up for some hard times, for even if this winter does end, we can expect more short summers and harsh winters ahead...;;;;;;;;;;;;;x
EVTOPTA314010;The Lord preserve us...;;;;;;;;;;;;;x
EVTOPTC314010;The Father preserve us...;;;;;;;;;;;;;x
EVTOPTD314010;We are up for some harsh times...;;;;;;;;;;;;;x
EVTOPTE314010;Iupiter preserve us...;;;;;;;;;;;;;x
EVTOPTF314010;May the cold pass soon...;;;;;;;;;;;;;x
EVTNAME314011;End of the Great Cold;;;;;;;;;;;;;x
EVTDESC314011_christian;It seems like those who predicted the long winters to be the start of the apocalypse were wrong after all. Though the winters are still longer than before, the worst seems to be over, and we can look to the future with hope. Cheerful psalms are being sung in churches all throughout the known world - maybe the sins of mankind were not grave enough to evoke the anger and punishment of the Lord just yet?;;;;;;;;;;;;;x
EVTDESC314011_jewish;Though the winters are still colder and longer than in the times before this great cold, the worst seems to be over. While some radical zealots regret that the foretold apocalypse has not come to free the Jewish people everywhere, most people, be it Jew or Gentile, rejoice that their lives have been saved, and that their hardships now mostly seem to be over.;;;;;;;;;;;;;x
