nick_the_great;the Great;;;;;;;;;;;;;x
nick_pendragon;Pendragon;;;;;;;;;;;;;x
nick_cadarn;Cadarn;;;;;;;;;;;;;x
nick_king_of_pennines;of the Pennines;;;;;;;;;;;;;x
nick_seren;the 'Seren' of Powys;;;;;;;;;;;;;x
nick_the_druid;the Druid;;;;;;;;;;;;;x
nick_the_sailor;the Sailor;;;;;;;;;;;;;x
nick_the_golden;the Golden;;;;;;;;;;;;;x
nick_the_bloody;the Bloody;;;;;;;;;;;;;x
nick_black_shields;of the Black Shields;;;;;;;;;;;;;x
nick_the_usurper;the Usurper;;;;;;;;;;;;;x
nick_numidian;the Numidian;;;;;;;;;;;;;x
nick_the_lionheart;the Warlord;;;;;;;;;;;;;x
nick_the_lean;the Lean;;;;;;;;;;;;;x
nick_the_ragged;the Ragged;;;;;;;;;;;;;x
nick_hen;Hen;;;;;;;;;;;;;x
nick_lord_of_the_stones;of the Stones;;;;;;;;;;;;;x
nick_the_lion;the Bear;;;;;;;;;;;;;x
nick_lord_of_the_cauldron;Lord of the Cauldron;;;;;;;;;;;;;x
nick_dwarf_king;the Dwarf King;;;;;;;;;;;;;x
nick_dux_britanniarum;Dux Britanniarum;;;;;;;;;;;;;x
nick_nuncio;Legate of the Holy See;;;;;;;;;;;;;x
nick_old_hawk;the Old Hawk;;;;;;;;;;;;;x
nick_strongboar;Strongboar;;;;;;;;;;;;;x

nick_aurelianus;Aurelianus;;;;;;;;;;;;;x
nick_the_falcon;Westerfalea;;;;;;;;;;;;;x
nick_the_hound;the Hound;;;;;;;;;;;;;x
nick_the_black;the Black;;;;;;;;;;;;;x
nick_the_poet;the Poet;;;;;;;;;;;;;x
nick_the_cunning;the Cunning;;;;;;;;;;;;;x
nick_the_meek;the Meek;;;;;;;;;;;;;x
nick_the_indolent;the Indolent;;;;;;;;;;;;;x
nick_the_hunchback;the Hunchback;;;;;;;;;;;;;x
nick_the_benign;the Benign;;;;;;;;;;;;;x
nick_the_leper;the Leper;;;;;;;;;;;;;x
nick_the_prudent;the Prudent;;;;;;;;;;;;;x
nick_the_wolf;the Wolf;;;;;;;;;;;;;x
nick_the_downcast;the Downcast;;;;;;;;;;;;;x
nick_the_mild;the Mild;;;;;;;;;;;;;x
nick_the_fat;the Voracious;;;;;;;;;;;;;x
nick_the_scholar;the Scholar;;;;;;;;;;;;;x
nick_the_theologian;the Theologian;;;;;;;;;;;;;x
nick_the_warrior;the Warrior;;;;;;;;;;;;;x
nick_the_mystic;the Mystic;;;;;;;;;;;;;x
nick_the_bad;the Bad;;;;;;;;;;;;;x
nick_the_ill_ruler;the Arrogant;;;;;;;;;;;;;x
nick_the_generous;the Generous;;;;;;;;;;;;;x
nick_the_honorable;the Honorable;;;;;;;;;;;;;x
nick_the_treacherous;the Treacherous;;;;;;;;;;;;;x
nick_the_weak;the Weak;;;;;;;;;;;;;x
nick_the_scarred;the Scarred;;;;;;;;;;;;;x
nick_the_quiet;the Quiet;;;;;;;;;;;;;x
nick_the_skald;the Skald;;;;;;;;;;;;;x
nick_the_bard;the Bard;;;;;;;;;;;;;x
nick_the_saxon;the Saxon;;;;;;;;;;;;;x
nick_the_roman;the Roman;;;;;;;;;;;;;x
nick_the_gaul;the Gaul;;;;;;;;;;;;;x
nick_of_the_highlands;of the Highlands;;;;;;;;;;;;;x
nick_of_the_marshes;of the Marshes;;;;;;;;;;;;;x
nick_venerable;the Venerable;;;;;;;;;;;;;x
nick_the_peaceful;the Peaceful;;;;;;;;;;;;;x
nick_the_traveller;the Traveller;;;;;;;;;;;;;x
nick_the_upright;the Upright;;;;;;;;;;;;;x
nick_the_eagle;the Eagle;;;;;;;;;;;;;x
nick_master_of_shades;the Master of Shades;;;;;;;;;;;;;x
nick_the_grey;the Grey;;;;;;;;;;;;;x
nick_the_fierce;the Fierce;;;;;;;;;;;;;x
nick_the_iron;the Iron;;;;;;;;;;;;;x
nick_the_wild;the Wild;;;;;;;;;;;;;x
nick_the_ox;the Ox;;;;;;;;;;;;;x
nick_the_bloodaxe;Bloodaxe;;;;;;;;;;;;;x
nick_longspear;Longspear;;;;;;;;;;;;;x
nick_the_faithful;the Faithful;;;;;;;;;;;;;x
nick_the_raider;the Raider;;;;;;;;;;;;;x
nick_greatheart;Greatheart;;;;;;;;;;;;;x
nick_ironshield;Ironshield;;;;;;;;;;;;;x
nick_the_boneless;the Boneless;;;;;;;;;;;;;x
nick_dwarf;the Dwarf;;;;;;;;;;;;;x
nick_the_tyrant;the Tyrant;;;;;;;;;;;;;x
nick_the_spider;the Spider;;;;;;;;;;;;;x
nick_the_cripple;the Cripple;;;;;;;;;;;;;x
nick_the_white;the White;;;;;;;;;;;;;x
nick_the_elder;the Elder;;;;;;;;;;;;;x
nick_the_loremaster;the Loremaster;;;;;;;;;;;;;x
nick_lady_of_evening;the 'Lady of the Evening';;;;;;;;;;;;;x
nick_the_redrobe;of the Redrobe;;;;;;;;;;;;;x
nick_nine_hostages;of the Nine Hostages;;;;;;;;;;;;;x
nick_techtmar;the Legitimate;;;;;;;;;;;;;x
nick_rechtmar;the Furious;;;;;;;;;;;;;x
nick_hundred_battles;of the Hundred Battles;;;;;;;;;;;;;x
nick_lifechair;Lifechair;;;;;;;;;;;;;x
nick_tirech;Tirech;;;;;;;;;;;;;x
