CB_NAME_GALLIC_DEPOSITION;Gallic Deposition;;;;;;;;;;;;;x
WAR_NAME_GALLIC_DEPOSITION;Deposition of Augustus Gallicus;;;;;;;;;;;;;x
gallic_deposition_desc;There is only one empire and one emperor in the West! Anyone else who claims the imperial purple must be crushed immediately!;;;;;;;;;;;;;x
CB_NAME_SAXON_REVOLT;Great Saxon Revolt;;;;;;;;;;;;;x
WAR_NAME_SAXON_REVOLT;Great Saxon Revolt;;;;;;;;;;;;;x
saxon_revolt_desc;For too long the Anglo-Saxons have been fighting the wars and battles of the hapless Britons while they rule over us. It is time for us to rise and take our rightful place as masters of Britannia!;;;;;;;;;;;;;x
CB_NAME_CULTURAL_RECONQUEST;Cultural Reclamation of [Title.GetBaseName];;;;;;;;;;;;;x
WAR_NAME_CULTURAL_RECONQUEST;$ORDER$ Cultural Reclamation of $OTHER_TITLE$;;;;;;;;;;;;;x
cultural_reconquest_desc;§Y$CLAIMANT$§! can use this Casus Belli to reclaim the ancient heartlands of his people and culture, currently under the foreign rule of §Y$TARGET$§!.;;;;;;;;;;;;;x
cultural_reconquest_duchy_desc;§Y$CLAIMANT$§! can use this Casus Belli to reclaim the ancient heartlands of the Celtic peoples, currently under the foreign rule of §Y$TARGET$§!.;;;;;;;;;;;;;x
cultural_reconquest_duchy_tooltip;§Y[Root.GetTitledFirstName]§! vassalizes all Celtic lords and takes all other titles within the §Y[This.GetFullBaseName]§!.\n;;;;;;;;;;;;;x
WAR_NAME_FACTION_INDEPENDENCE;$ORDER$$FIRST_ADJ$ Revolt for Independence;;;;;;;;;;;;;x
CB_IMPERIAL_INVASION_HIBERNIA;Imperial Conquest of [Title.GetBaseName];;;;;;;;;;;;;x
WAR_NAME_IMPERIAL_INVASION_HIBERNIA;$ORDER$$FIRST_ADJ$ Imperial Conquest of $OTHER_TITLE$;;;;;;;;;;;;;x
imperial_invasion_hibernia_desc;After successfully restoring Roman rule across Gaul and Britannia, the time has come for the ambitious Roman Emperors to extend their rule across the old frontiers and claim the lands beyond for the first time. §Y$CLAIMANT$§! can use this Casus Belli against §Y$TARGET$§! to invade and conquer lands in the §Y$TITLE$§!. If successful, the titles to all lands in the §Y$TITLE$§! will be seized.;;;;;;;;;;;;;x
imperial_invasion_hibernia_condition_placeholder_desc;After successfully restoring Roman rule across Gaul and Britannia, the time has come for the ambitious Roman Emperors to extend their rule across the old frontiers and claim the lands beyond for the first time. §Y$CLAIMANT$§! can use this Casus Belli against §Y$TARGET$§! to invade and conquer lands in the §Y$TITLE$§!. If successful, the titles to all lands in the §Y$TITLE$§! will be seized.;;;;;;;;;;
imperial_invasion_hibernia_province_condition_1;A province in the target High Lordship that neighbours your realm or is one sea tile away is in your culture group\n;;;;;;;;;;;;;x
imperial_invasion_hibernia_province_condition_2;A province in the target High Lordship that neighbours your realm or is one sea tile away has no tribal holdings\n;;;;;;;;;;;;;x
imperial_invasion_hibernia_province_condition_3;A province in the target High Lordship neighbours or is one sea tile away from a province in your realm with no tribal holdings\n;;;;;;;;;;;;;x
CB_NAME_IRISHINVASION;Invasion of [Title.GetBaseName];;;;;;;;;;;;;x
irishinvasion_desc;As High King of Ireland, §Y$CLAIMANT$§! has earned the right to invade and claim the §Y$TITLE$§!. If successful, the titles to all currently occupied holdings will be seized.;;;;;;;;;;;;;x
WAR_NAME_IRISHINVASION;$ORDER$$FIRST_ADJ$ Invasion of $OTHER_TITLE$;;;;;;;;;;;;;x
CB_NAME_DISPUTEBRITANNIA;Dispute Britannia;;;;;;;;;;;;;x
WAR_NAME_DISPUTEBRITANNIA;$FIRST_ADJ$ War for $CLAIMANT$'s claim on the High Kingdom of Britannia;;;;;;;;;;;;;x
disputeBritanniaHighKingship_desc;§Y$CLAIMANT$§! can use this Casus Belli to prove his worth on the battlefield and gain support for his claim on the High Kingdom of Britannia.;;;;;;;;;;;;;x
disputeBritanniaHighKingship_tooltip;[This.GetTitledName] is forced to recognize your claim to the High Kingship.;;;;;;;;;;;;;x
CB_NAME_DEPOSE_HIGH_KING_BRITANNIA;Depose High King;;;;;;;;;;;;;x
depose_high_king_britannia_cb_desc;§Y$TARGET$§! has failed to protect the island and live up to the responsibilities of the High Kingship. Let this tyrant taste our blood and steel, and may the kingdoms of Britannia be free once more!;;;;;;;;;;;;;x
depose_high_king_britannia_cb_non_tributary_desc;§Y$TARGET$§! has failed to protect the island and live up to the responsibilities of the High Kingship. Let this tyrant taste our blood and steel, and may the kingdoms of Britannia be free once more!;;;;;;;;;;;;;x
depose_high_king_britannia_cb_succ_tip;§Y[From.GetTitledFirstName]§! relinquishes [From.GetHerHis] claim to the High Kingship and releases all §YSubject Kingdoms§!.;;;;;;;;;;;;;x
CB_NAME_CLAIM_HIGH_KING_BRITANNIA;Claim the High Kingship;;;;;;;;;;;;;x
WAR_NAME_CLAIM;$ORDER$$FIRST_ADJ$ Claim on $OTHER_TITLE$ War;;;;;;;;;;;;;x
claim_high_king_britannia_cb_desc;Only the strongest and most worthy of the princes are deserving of the title of High King. It is time to depose the tyrannical §Y$TARGET$§! and claim the high kingship for ourselves!;;;;;;;;;;;;;x
claim_high_king_britannia_cb_succ_tip;§Y[From.GetTitledFirstName]§! transfers all §YSubject Kingdoms§! to §Y[Root.GetTitledName]§!.;;;;;;;;;;;;;x
