province;red;green;blue;x;x
1;73;127;121;Durnovaria;x
2;69;125;64;Lindinis;x
3;57;88;54;Avalon;x
4;114;179;149;Aquae Sulis;x
5;71;122;108;Ambra;x
6;85;131;113;Venta;x
7;92;179;106;Calleva;x
8;58;155;99;Cunetio;x
9;91;146;65;Durocobrivis;x
10;46;116;68;Vectis;x
11;55;129;55;Corinium;x
12;68;90;75;Isca;x
13;72;104;38;Dartmoor;x
14;82;90;68;Exmoor;x
15;43;146;108;Portus Adurni;x
16;18;123;90;Vindocladia;x
17;91;116;158;Din Tagell;x
18;94;132;162;Tamara;x
19;71;90;122;Lands End;x
20;150;108;76;Glevum;x
21;158;119;91;Burrium;x
22;175;125;110;Magnis;x
23;130;92;64;Lactodorum;x
24;103;125;73;Isca Siluria;x
25;131;143;51;Nidum;x
26;141;114;186;Ceredigion;x
27;119;114;186;Lugg Vale;x
28;114;134;186;Caer Swys;x
29;91;120;194;Cardigan;x
30;129;122;188;Buelt;x
31;121;99;157;Cicucium;x
32;90;134;186;Viroconium;x
33;30;134;186;Ratae;x
34;202;186;81;Meirionnydd;x
35;198;202;81;Caer Gei;x
36;169;202;81;Deva;x
37;57;153;25;Eburacum;x
38;82;180;74;Lindum;x
39;82;180;40;Legiolium;x
40;82;150;137;South Hibernicum;x
41;111;57;100;Old Tyne;x
42;111;57;63;Eden;x
43;132;75;107;Cornovia;x
44;188;134;181;Durovernum;x
45;202;102;168;Cantia;x
46;186;115;177;Portus Dubris;x
47;140;40;40;Londinium;x
48;140;20;20;Thunreslea;x
49;193;41;0;Camulodunum;
50;232;71;8;Thetford;x
51;172;53;40;The Fens;x
52;129;156;91;Moridunum;x
53;87;127;39;Combe;x
54;119;114;215;Tripontium;x
55;82;180;137;Trent Hills;x
56;186;59;89;Luguvallum;x
57;171;89;110;Kirby Thore;x
58;196;86;75;Chester Forest;x
59;177;62;31;Lleyn;x
60;202;106;81;Ynys Mon;
61;160;186;114;Ynys Man;x
62;23;151;134;Epidion;x
63;43;171;114;Cantyre;x
64;43;131;114;Ynys Arran;x
65;90;151;134;Muile;x
66;20;143;87;Dunadd;x
67;125;138;95;Eskdale;x
68;105;153;48;Bernicia;x
69;119;177;120;Gallow;x
70;147;194;46;Ayr;x
71;69;80;44;Lothian;x
72;102;133;35;Din Eidyn;x
73;30;100;35;Caledonia;x
74;178;79;144;The Downs;x
75;234;255;0;Armorica;x
76;213;225;84;Broceliande;x
77;225;207;52;Brivates;x
78;100;60;180;Ynys Trebes;x
79;125;55;211;Constantia;x
80;173;132;224;Augustodurum;x
81;255;144;0;Noviomagus;x
82;255;186;30;Lutetia;x
83;235;161;74;Mediolanum;x
84;255;209;150;Caesaromagus;x
85;240;159;54;Rotomagus;x
86;216;173;0;Juliobona;x
87;255;238;94;Samarobriva;x
88;178;166;67;Gesoriacum;x
89;0;86;192;Dal nAraide;x
90;67;94;196;Muineachain;x
91;56;113;229;Ui Neill;x
92;100;173;255;Donegal;x
93;100;110;183;Connacht;x
94;117;126;200;Ui Bruin;x
95;88;100;176;Ui Maine;x
96;30;80;180;Connemara;x
97;91;107;234;Eblana;x
98;100;117;161;Longford;x
99;31;100;193;Kildare;x
100;31;50;193;Manapia;x
101;127;161;222;Laberus;x
102;0;95;130;Clare;x
103;0;143;195;Concagh;x
104;0;15;130;Limerick;x
105;0;102;229;Ui Liathain;x
106;175;101;42;Avona;x
107;103;160;75;Margidunum;x
108;90;163;66;Iserium;x
109;109;154;11;Teviotdale;x
110;138;174;61;Liddesdale;x
111;58;54;207;Armagh;x
112;92;90;196;The Mourns;x
113;0;27;233;Fermanagh;x
114;50;91;208;Doire;x
115;100;144;255;Leitrim;x
116;90;129;207;Cavan;x
117;32;88;231;Wicklow;x
118;0;117;159;Kerry;x
119;150;159;228;Ros Comain;x
120;0;41;176;Tipperary;x
121;197;84;13;Elmham;x
122;119;92;163;Abrincatae;x
123;138;122;183;Caesarea;x
124;97;81;142;Noviodunum;x
125;190;180;97;Caletum;x
126;221;223;81;Vermandois;x
127;255;221;30;Aulercia;x
128;32;112;92;Fib;x
129;0;91;69;Attacotia;x
130;121;165;110;Dunoting;x
131;58;146;83;Danum;x
132;86;115;173;Dinnewrac;x
133;30;107;186;Arden Forest;x
134;115;131;255;Regia;x
135;85;137;208;Kilkenny;x
136;135;107;118;Ashgill;x
137;232;119;8;Aldeburgh;x
138;154;234;83;Caistor;x
139;113;170;31;South Ayr;x
140;80;146;24;Loch Duin;x
141;126;153;79;Manann;x
142;69;105;164;Tregony;x
143;86;119;54;Artland;x
144;159;177;120;Medcaut;x
145;77;108;170;Mide;x
146;61;101;160;Pengwern;x
147;166;105;139;Carvetia;x
148;49;124;85;Hibernicum;x
149;192;212;56;Cornugallia;x
150;235;199;74;Agedincum;x
151;208;118;146;Arundel;x
152;166;96;77;Durobrivae;x
153;212;83;38;Nortwic;x
154;181;126;86;Gobannium;x
155;129;121;65;Alchester;x
156;109;156;91;Menevia;x
157;215;207;78;Deganwy;x
158;96;158;35;Petuaria;x
159;223;189;51;Talou;x
160;213;164;99;Hiemois;x
161;109;156;110;Novantia;x
162;233;132;0;Friesland;x
163;193;118;0;Veluwe;x
164;215;101;0;Hoern;x
165;212;141;78;Marsum;x
166;203;140;41;Traiectum;x
167;224;185;137;Alaudanum;x
168;219;144;0;Dorestad;x
169;200;66;0;Walacria;x
170;174;103;68;Waal;x
171;204;153;30;Tilburg;x
172;229;208;35;Toxandria;x
173;254;166;52;Antwerp;x
174;132;137;56;Flandrensis;x
175;169;147;80;Portus Aepatiaci;x
176;150;154;43;Thieron;x
177;154;121;14;Tournai;x
178;254;195;52;Leuven;x
179;224;162;28;Herstal;x
180;179;187;64;Arras;x
181;200;212;72;Litomagus;x
182;229;165;53;Malboden;x
183;203;149;72;Namur;x
184;196;177;112;Dinant;x
185;201;114;0;Soissons;x
186;188;159;0;Arduenna;x
187;132;117;11;Reims;x
188;140;127;19;Verdun;x
189;122;56;38;Calmontium;x
190;143;107;73;Tricassia;x
191;122;79;38;Corobilium;x
192;129;84;62;Blesum;x
193;82;110;36;Provinum;x
194;178;125;56;Melodunum;x
195;233;191;137;Carnutia;x
196;110;102;46;Orleans;x
197;108;120;24;Brivodurum;x
198;97;80;40;Aballon;x
199;114;70;36;Alesia;x
200;146;97;62;Tours;x
201;162;159;63;Vindinium;x
202;167;144;52;Laval;x
203;131;170;61;Rennes;x
204;128;118;65;Redon;x
205;143;185;67;Morbihan;x
206;117;153;43;Quimper;x
207;161;160;77;Andecavis;x
208;135;138;61;Nantes;x
209;104;105;61;Melle;x
210;93;112;88;Vogladensis;x
211;26;97;53;Secor Portus;x
212;86;84;49;Brigiosium;x
213;93;88;32;Loches;x
214;112;109;88;Argentomagus;x
215;61;86;49;Poitou;x
216;91;108;44;Alvernia;x
217;118;110;51;Nevers;x
218;133;127;80;Bourges;x
219;171;88;38;Autun;x
220;159;36;50;Langres;x
221;159;49;41;Divio;x
222;171;38;88;Lugdunum;x
223;177;170;55;Vervin;x
224;177;143;84;Hadrianicum;x
225;125;102;18;Catalaunia;x
226;135;129;76;Albula;x
227;161;155;60;Elsenburg;x
228;164;110;124;Vienna;x
229;156;125;94;Barrum;x
230;108;95;81;Metz;x
231;184;148;42;Tongeren;x
232;174;128;30;Landen;x
233;180;125;28;Tornodurum;x
234;240;193;78;Montes;x
235;83;99;56;Auxerre;x
236;124;126;70;Massavia;x
237;136;139;86;Gabrisium;x
238;148;142;100;Saumur;x
239;121;128;68;Chatillon;x
240;140;83;116;Valentia;x
241;90;119;82;Augustoritum;x
242;95;101;41;Moulin;x
243;44;66;121;Angus;x
244;39;84;69;The Mearns;x
245;65;103;90;Aberdeen;x
246;81;172;130;Vacomagia;x
247;65;95;103;Cei;x
248;90;110;118;Fotla;x
249;63;137;158;Moray;x
250;69;130;124;Skiel;x
251;53;89;134;Letterkenny;x
252;53;125;134;Fortrose;x
253;47;92;76;Skye;x
254;53;103;134;Wester Rois;x
255;52;72;101;Rois;x
256;38;67;110;Dornoch;x
257;43;118;134;Gallaibh;x
258;38;97;110;Cataibh;x
259;32;81;112;Leodhas;x
260;43;99;134;Uist;x
261;0;116;88;Scotia;x
262;53;116;134;Inverness;x
263;70;130;84;Rum;x
264;91;115;134;Dun Mor;x
265;71;73;115;Fidach;x
266;31;71;35;Lochearn;x
267;109;87;192;Dal Riata;x
268;101;173;195;Tir Eoghain;x
269;101;117;138;Dal Fiatach;x
270;0;27;195;Lu;x
271;59;87;152;Louth;x
272;27;117;130;Tethbae;x
273;115;101;176;Loigis;x
274;47;91;193;Ceatharlach;x
275;21;115;119;Clochar;x
276;103;146;190;Ailech;x
277;101;65;201;Eilne;x
278;27;53;233;Fir Li;x
279;93;77;174;Ui Tuirtri;x
280;66;190;247;Mare Hyperboricum;x
281;103;209;219;Lacus Flevo;x
282;95;197;219;Mare Frisicum Septentrionalis;x
283;56;183;196;Mare Frisicum Occidentalis;x
284;87;211;242;Mare Veneticum;x
285;47;196;250;Mare Ibericum Septentrionalis;x
286;102;197;236;Sinus Atlanticus;x
287;81;190;252;Cursus Caeruleum;x
288;74;187;234;Cursus Vespertinus;x
289;81;178;218;Cursus Septentrionalis;x
290;59;154;194;Mare Caledonicum Septentrionalis;x
291;65;142;201;Sinus Orcadensis;x
292;79;158;220;The Minch;x
293;99;235;255;Mare Hib Mer;x
294;130;218;255;Fretum Manicæ;x
295;42;207;224;Litus Saxonicum;x
296;78;211;255;Severn Sea;x
297;178;238;255;Oceanus Vergivius;x
298;163;228;255;Mare Britannicum Occ;x
299;129;233;255;Armoricanus Tractus;x
300;93;204;255;Mare Caledonicum Occidentalis;x
301;150;215;239;Oceanus Occidentalis;x
302;177;243;255;Oceanus Septentrionalis;x
303;122;228;255;Fretum Gallicum;x
304;103;210;255;Mare Britannicum Or;x
305;97;199;228;Mare Hibernicum Sett;x
306;146;238;255;Fretum Hibernicum;x
307;113;202;244;Clota Æstuarium;x
308;125;223;251;Hibernicus Tractus;x
309;89;192;235;Mare Caledonicum Orientalis;x
310;0;147;208;Litus Germanicus;x
311;65;161;201;Oceanus Germanicus;x
312;85;168;202;The Wash;x
313;136;217;255;Oceanus Atlanticus;x
314;98;215;248;Mare Hib Sept;x
315;123;169;61;Derventio;x
316;92;169;112;Cambodunum;x
317;45;159;73;Ad Pontem;x
318;89;183;57;Alt Clut;x
319;86;131;37;Dunpender;x
320;94;81;30;Iuddeu;x
321;101;196;45;Lumonwy;x
322;126;149;85;Armterid;x
323;147;255;250;Loch nEachach;x
324;147;225;255;Loch Aillionn;x
325;148;217;254;Loch Measca;x
326;153;222;249;Loch Oirbsean;x
327;151;214;251;Loch Rí;x
328;168;77;74;Ciniubantum;x
329;169;81;44;Grantabrycge;x
330;252;98;46;Beodericsworth;x
331;202;103;4;Gippelwich;x
332;208;40;32;Lukintune;x
333;60;113;60;Chiltern Hills;x
334;189;68;114;Fearnhamme;x
