EVTDESCbeauty_inheritance.0;This child resembles its family - but the subtle differences will determine how others respond to [Root.GetHerHis] appearance.;;;;;;;;;;;;;x
EVTOPTAbeauty_inheritance.0;One can only hope for the best.;;;;;;;;;;;;;x
EVTDESCstrength_inheritance.0;"As this child begins to feed and grow, you begin to see indications of [Root.GetHerHis] future physical strength and stamina.";;;;;;;;;;;;;x
EVTOPTAstrength_inheritance.0;May [Root.GetSheHe] become as fit and vigorous as the heroes of old!;;;;;;;;;;;;;x
EVTDESCintelligence_inheritance.0;"As this child interacts with the world, you learn whether or not [Root.GetSheHe] takes after [Root.GetHerHis] parents in mental ability.";;;;;;;;;;;;;x
EVTOPTAintelligence_inheritance.0;Pray [Root.GetSheHe] has learned from [Root.GetHerHis] family even while in the womb;;;;;;;;;;;;;x
EVTDESCtallness_inheritance.0;Pretty sure you shouldn't see this;;;;;;;;;;;;;x
EVTOPTAtallness_inheritance.0;Or this;;;;;;;;;;;;;x
EVTDESCagility_inheritance.0;Or this;;;;;;;;;;;;;x
EVTOPTAagility_inheritance.0;Or this;;;;;;;;;;;;;x
EVTDESCvocal_inheritance.0;Or this;;;;;;;;;;;;;x
EVTOPTAvocal_inheritance.0;Or this;;;;;;;;;;;;;x
EVTDESChandedness_inheritance.0;Or this;;;;;;;;;;;;;x
EVTOPTAhandedness_inheritance.0;Or this;;;;;;;;;;;;;x
EVTDESCBCT_epigenetics.0;This youth has spent years learning about matters of war and feats of valor! [Root.GetHerHis] highly active lifestyle has led [Root.GetHerHim] to become stronger.;;;;;;;;;;;;;x
EVTOPTABCT_epigenetics.0;That's wonderful!;;;;;;;;;;;;;x
EVTDESCBCT_epigenetics.1;This youngster has never been one to spend much time playing or working outdoors, or training for a career in the army. As a result, [Root.GetHerHis] childhood's vigor has atrophied in adolescence.;;;;;;;;;;;;;x
EVTOPTABCT_epigenetics.1;That's terrible!;;;;;;;;;;;;;x
EVTDESCBCT_epigenetics.2;This youth has demonstrated an exceptional gift for intellectual achievement. Perhaps [Root.GetSheHe]'s smarter than you thought!;;;;;;;;;;;;;x
EVTOPTABCT_epigenetics.2;That's wonderful!;;;;;;;;;;;;;x
