has_missing;Missing;;;;;;;;;;;;;x,,,,,,,,
has_missing_desc;This character is missing, presumed dead.;;;;;;;;;;;;;x,,,,,,,
dead_target;Dead;;;;;;;;;;;;;x,,,,,,,,
dead_target_desc;This character is dead.;;;;;;;;;;;;;x,,,,,,,,
impaler;Torturer;;;;;;;;;;;;;x,,,,,,,,
authoritative;Authoritative;;;;;;;;;;;;;x,,,,,,,,
authoritative_desc;When this character speaks, the world crowds round to listen.;;;;;;;;;;;;;x,,,,,,,
rude;Rude;;;;;;;;;;;;;;x,,,,,,,,
rude_desc;This character uses very harsh or inappropriate language.;;;;;;;;;;;;;x,,,,,,,,
honorable;Honorable;;;;;;;;;;;;;x,,,,,,,,
honorable_desc;This character is a firm believer in the importance of duty, mercy, and honor.;;;;;;;;;;;;;x,,,,,,
blind;Blind;;;;;;;;;;;;;x,,,,,,,,
blind_desc;This character cannot see, due to injury or disease.;;;;;;;;;;;;;x,,,,,,,
ruthless;Ruthless;;;;;;;;;;;;;x,,,,,,,,
ruthless_desc;This character believes that the ends justify the means, and will stop at nothing to achieve their goals.;;;;;;;;;;;;;x,,,,,,,
selfish;Selfish;;;;;;;;;;;;;x,,,,,,,,
selfish_desc;This character is very selfish.;;;;;;;;;;;;;x,,,,,,,,
stubborn;Stubborn;;;;;;;;;;;;;x,,,,,,,,
stubborn_desc;This character is very stubborn.;;;;;;;;;;;;;x,,,,,,,,
familyperson;Family Person;;;;;;;;;;;;;x,,,,,,,,
familyperson_desc;This character will do more than most for family.;;;;;;;;;;;;;x,,,,,,,,
loyal;Loyal;;;;;;;;;;;;;x,,,,,,,,
loyal_desc;This character's loyalty is well known and acknowledged.;;;;;;;;;;;;;x,,,,,,,,
unloyal;Disloyal;;;;;;;;;;;;;x,,,,,,,,
unloyal_desc;This character's loyalty has been called into question.;;;;;;;;;;;;;x,,,,,,,,
druid;Druid;;;;;;;;;;;;;x,,,,,,,,
druid_desc;This character has mastered the secret art of druidism, and is now a formal member of the ancient order.;;;;;;;;;;;;;x,,,,,,,
archdruid;Archdruid;;;;;;;;;;;;;x,,,,,,,,
archdruid_desc;This character has been elected Archdruid, a title of extraordinary prestige that is conferred by the druids to the oldest and wisest among them.;;;;;;;;;;;;;x,,,,,,,
brother_of_mithra;Brother of Mithras;;;;;;;;;;;;;x,,,,,,,,
brother_of_mithra_desc;This character is an initiate to the secret cult of Mithras, an ancient brotherhood open only to the bravest warriors of Britain. Being an initiate is a real honour, for any member of the cult can forbid another man’s initiation.;;;;;;;;;;;;;x,,,,,,
#excalibur;Excalibur;;;;;;;;;;;;;x,,,,,,,,
#excalibur_desc;This character is the owner of the legendary sword Excalibur (Caledfwylch), one of the thirteen Treasures of Britain.;;;;;;;;;;;;;x,,,,,,,
tolerant;Tolerant;;;;;;;;;;;;;x,,,,,,,,
tolerant_desc;This character is tolerant towards different beliefs.;;;;;;;;;;;;;x,,,,,,,
musician;Musician;;;;;;;;;;;;;x,,,,,,,,
musician_desc;This character is a talented musician.;;;;;;;;;;;;;x,,,,,,,,
celibate;Ascetic;;;;;;;;;;;;;x,,,,,,,,
celibate_desc;This character is leading an ascetic and celibate way of life, and is able to resist almost any earthly temptation.;;;;;;;;;;;;;x,,,,,,,
war_hero;Victorious Warrior;;;;;;;;;;;;;x,,,,,,,,
